203,MT_R,51.4145317077637,-68.1695175170898,8.88888549804688,Occipital,R,223,MT+_Complex_and_Neighboring_Visual_Areas,Middle_Temporal_Area_R
204,A1_R,43.6715202331543,-20.5453033447266,9.89482116699219,Temporal,R,224,Early_Auditory,Primary_Auditory_Cortex_R
205,PSL_R,64.0196342468262,-36.6836242675781,26.788932800293,Parietal,R,225,Temporo-Parieto-Occipital_Junction,PeriSylvian_Language_Area_R
206,SFL_R,7.29718780517578,15.9146575927734,65.4096374511719,Frontal,R,226,Dorsolateral_Prefrontal,Superior_Frontal_Language_Area_R
207,PCV_R,5.12350463867188,-51.9546279907227,49.9584121704102,Parietal,R,227,Posterior_Cingulate,PreCuneus_Visual_Area_R
208,STV_R,59.4748764038086,-44.401985168457,19.5185012817383,Parietal,R,228,Temporo-Parieto-Occipital_Junction,Superior_Temporal_Visual_Area_R
209,7Pm_R,5.10631561279297,-66.8073959350586,49.9121704101562,Parietal,R,229,Superior_Parietal,Medial_Area_7P_R
210,7m_R,4.54523468017578,-59.716667175293,33.2714309692383,Parietal,R,230,Posterior_Cingulate,Area_7m_R
211,POS1_R,10.6237258911133,-56.751220703125,15.4207000732422,Parietal,R,231,Posterior_Cingulate,Parieto-Occipital_Sulcus_Area_1_R
212,23d_R,3.10502624511719,-22.2684020996094,39.1274719238281,Parietal,R,232,Posterior_Cingulate,Area_23d_R
213,v23ab_R,3.94302368164062,-51.478630065918,18.9643859863281,Parietal,R,233,Posterior_Cingulate,Area_ventral_23_a+b_R
214,d23ab_R,3.15258026123047,-41.151481628418,32.5378723144531,Parietal,R,234,Posterior_Cingulate,Area_dorsal_23_a+b_R
215,31pv_R,9.24584197998047,-43.2329025268555,33.4380798339844,Parietal,R,235,Posterior_Cingulate,Area_31p_ventral_R
216,5m_R,4.83194732666016,-39.2262878417969,64.5873565673828,Parietal,R,236,Paracentral_Lobular_and_Mid_Cingulate,Area_5m_R
217,5mv_R,10.6016006469727,-41.7781448364258,55.5656204223633,Parietal,R,237,Paracentral_Lobular_and_Mid_Cingulate,Area_5m_ventral_R
218,23c_R,9.18584442138672,-36.5693206787109,43.2312698364258,Parietal,R,238,Paracentral_Lobular_and_Mid_Cingulate,Area_23c_R
219,5L_R,12.8030853271484,-48.4753875732422,73.8376159667969,Parietal,R,239,Paracentral_Lobular_and_Mid_Cingulate,Area_5L_R
220,24dd_R,5.59192657470703,-16.1777114868164,52.3633193969727,Frontal,R,240,Paracentral_Lobular_and_Mid_Cingulate,Dorsal_Area_24d_R
221,24dv_R,7.75827789306641,-1.66069793701172,46.5693817138672,Frontal,R,241,Paracentral_Lobular_and_Mid_Cingulate,Ventral_Area_24d_R
222,7AL_R,23.1911315917969,-53.2846755981445,67.6290283203125,Parietal,R,242,Superior_Parietal,Lateral_Area_7A_R
223,SCEF_R,5.54476165771484,5.18353271484375,59.0436401367188,Frontal,R,243,Paracentral_Lobular_and_Mid_Cingulate,Supplementary_and_Cingulate_Eye_Field_R
224,6ma_R,20.3010787963867,5.674072265625,65.7284393310547,Frontal,R,244,Paracentral_Lobular_and_Mid_Cingulate,Area_6m_anterior_R
225,7Am_R,8.38335418701172,-61.5504760742188,60.8990478515625,Parietal,R,245,Superior_Parietal,Medial_Area_7A_R
226,7Pl_R,11.9174118041992,-73.4523506164551,57.9275665283203,Parietal,R,246,Superior_Parietal,Lateral_Area_7P_R
227,7PC_R,35.6949615478516,-47.3602981567383,61.5424346923828,Parietal,R,247,Superior_Parietal,Area_7PC_R
228,LIPv_R,27.9953842163086,-56.382926940918,53.2583618164062,Parietal,R,248,Superior_Parietal,Area_Lateral_IntraParietal_ventral_R
229,VIP_R,21.0834655761719,-62.7688598632812,63.8892517089844,Parietal,R,249,Superior_Parietal,Ventral_IntraParietal_Complex_R
230,MIP_R,26.7327690124512,-67.7977409362793,51.986442565918,Parietal,R,250,Superior_Parietal,Medial_IntraParietal_Area_R
231,1_R,48.1395034790039,-21.6882934570312,53.7689895629883,Parietal,R,251,Somatosensory_and_Motor,Area_1_R
232,2_R,37.5718116760254,-30.6963348388672,50.5022888183594,Parietal,R,252,Somatosensory_and_Motor,Area_2_R
233,3a_R,31.4625854492188,-20.3911590576172,46.4081649780273,Frontal,R,253,Somatosensory_and_Motor,Area_3a_R
234,6d_R,36.7208709716797,-11.8777847290039,64.1066741943359,Frontal,R,254,Premotor,Dorsal_area_6_R
235,6mp_R,14.4768829345703,-13.0462341308594,68.1650543212891,Frontal,R,255,Paracentral_Lobular_and_Mid_Cingulate,Area_6mp_R
236,6v_R,57.5761337280273,6.81813049316406,31.0725555419922,Frontal,R,256,Premotor,Ventral_Area_6_R
237,p24pr_R,4.28517913818359,-3.56137847900391,40.5434112548828,Frontal,R,257,Anterior_Cingulate_and_Medial_Prefrontal,Area_Posterior_24_prime_R
238,33pr_R,2.80206298828125,10.5628204345703,28.3752136230469,Frontal,R,258,Anterior_Cingulate_and_Medial_Prefrontal,Area_33_prime_R
239,a24pr_R,4.07356262207031,19.4733428955078,31.3049011230469,Frontal,R,259,Anterior_Cingulate_and_Medial_Prefrontal,Anterior_24_prime_R
240,p32pr_R,7.5245361328125,14.6252136230469,40.5761413574219,Frontal,R,260,Anterior_Cingulate_and_Medial_Prefrontal,Area_p32_prime_R
241,a24_R,4.12133026123047,38.2015686035156,-1.39921569824219,Frontal,R,261,Anterior_Cingulate_and_Medial_Prefrontal,Area_a24_R
242,d32_R,6.489013671875,38.84619140625,26.7915496826172,Frontal,R,262,Anterior_Cingulate_and_Medial_Prefrontal,Area_dorsal_32_R
243,8BM_R,4.43819427490234,31.0063323974609,45.9580001831055,Frontal,R,263,Anterior_Cingulate_and_Medial_Prefrontal,Area_8BM_R
244,p32_R,7.64060974121094,48.6184387207031,-2.95799255371094,Frontal,R,264,Anterior_Cingulate_and_Medial_Prefrontal,Area_p32_R
245,10r_R,4.85373687744141,46.7518920898438,-11.8450698852539,Frontal,R,265,Anterior_Cingulate_and_Medial_Prefrontal,Area_10r_R
246,47m_R,32.2456130981445,31.3715209960938,-18.3137245178223,Frontal,R,266,Orbital_and_Polar_Frontal,Area_47m_R
247,8Av_R,38.6473846435547,19.9491882324219,48.6856155395508,Frontal,R,267,Dorsolateral_Prefrontal,Area_8Av_R
248,8Ad_R,22.7667007446289,32.5722045898438,41.6237716674805,Frontal,R,268,Dorsolateral_Prefrontal,Area_8Ad_R
249,9m_R,6.13130950927734,55.2491455078125,19.3019638061523,Frontal,R,269,Anterior_Cingulate_and_Medial_Prefrontal,Area_9_Middle_R
250,8BL_R,11.083740234375,42.8459930419922,48.1712036132812,Frontal,R,270,Dorsolateral_Prefrontal,Area_8B_Lateral_R
251,9p_R,18.6511611938477,50.9112091064453,33.2332611083984,Frontal,R,271,Dorsolateral_Prefrontal,Area_9_Posterior_R
252,10d_R,8.91321563720703,67.7302093505859,2.66546630859375,Frontal,R,272,Orbital_and_Polar_Frontal,Area_10d_R
253,8C_R,39.6269187927246,19.1459350585938,36.5768127441406,Frontal,R,273,Dorsolateral_Prefrontal,Area_8C_R
254,44_R,52.9447975158691,19.3084716796875,13.9354705810547,Frontal,R,274,Inferior_Frontal,Area_44_R
255,45_R,50.4849967956543,27.2652435302734,0.484512329101562,Frontal,R,275,Inferior_Frontal,Area_45_R
256,47l_R,43.8539123535156,32.131591796875,-15.1686973571777,Frontal,R,276,Inferior_Frontal,Area_47l_(47_lateral)_R
257,a47r_R,37.3744430541992,52.5397491455078,-9.75037002563477,Frontal,R,277,Inferior_Frontal,Area_anterior_47r_R
258,6r_R,50.3051986694336,9.15631103515625,14.7205963134766,Frontal,R,278,Premotor,Rostral_Area_6_R
259,IFJa_R,39.1701736450195,17.1338500976562,23.5143432617188,Frontal,R,279,Inferior_Frontal,Area_IFJa_R
260,IFJp_R,35.9471015930176,7.420654296875,27.6775817871094,Frontal,R,280,Inferior_Frontal,Area_IFJp_R
261,IFSp_R,45.4845199584961,29.7343444824219,17.4355621337891,Frontal,R,281,Inferior_Frontal,Area_IFSp_R
262,IFSa_R,47.954963684082,38.7405395507812,1.7420654296875,Frontal,R,282,Inferior_Frontal,Area_IFSa_R
263,p9-46v_R,46.3518562316895,33.2694091796875,25.2781677246094,Frontal,R,283,Dorsolateral_Prefrontal,Area_posterior_9-46v_R
264,46_R,35.0266265869141,41.2906036376953,30.2863235473633,Frontal,R,284,Dorsolateral_Prefrontal,Area_46_R
265,a9-46v_R,39.5925941467285,52.7698364257812,7.98412322998047,Frontal,R,285,Dorsolateral_Prefrontal,Area_anterior_9-46v_R
266,9-46d_R,28.692195892334,50.7734527587891,21.8813247680664,Frontal,R,286,Dorsolateral_Prefrontal,Area_9-46d_R
267,9a_R,19.1630325317383,62.8940887451172,18.1217803955078,Frontal,R,287,Dorsolateral_Prefrontal,Area_9_anterior_R
268,10v_R,2.48884582519531,50.7040100097656,-19.3539924621582,Frontal,R,288,Anterior_Cingulate_and_Medial_Prefrontal,Area_10v_R
269,a10p_R,23.20361328125,62.7306823730469,-10.6368217468262,Frontal,R,289,Orbital_and_Polar_Frontal,Area_anterior_10p_R
270,10pp_R,10.6743545532227,62.4697418212891,-18.5827102661133,Frontal,R,290,Orbital_and_Polar_Frontal,Polar_10p_R
271,11l_R,24.2084121704102,46.7469787597656,-17.6787757873535,Frontal,R,291,Orbital_and_Polar_Frontal,Area_11l_R
272,13l_R,19.2982635498047,26.6469573974609,-21.6773910522461,Frontal,R,292,Orbital_and_Polar_Frontal,Area_13l_R
273,OFC_R,6.38479614257812,32.6389617919922,-26.0669822692871,Frontal,R,293,Orbital_and_Polar_Frontal,Orbital_Frontal_Complex_R
274,47s_R,29.5549621582031,20.1669616699219,-20.8645286560059,Frontal,R,294,Orbital_and_Polar_Frontal,Area_47s_R
275,LIPd_R,29.8456382751465,-55.2639846801758,43.6308746337891,Parietal,R,295,Superior_Parietal,Area_Lateral_IntraParietal_dorsal_R
276,6a_R,25.8168792724609,-1.7071533203125,52.6594467163086,Frontal,R,296,Premotor,Area_6_anterior_R
277,i6-8_R,31.6579513549805,8.88764953613281,56.9254760742188,Frontal,R,297,Dorsolateral_Prefrontal,Inferior_6-8_Transitional_Area_R
278,s6-8_R,19.4519119262695,23.9266357421875,58.0869293212891,Frontal,R,298,Dorsolateral_Prefrontal,Superior_6-8_Transitional_Area_R
279,43_R,55.7684288024902,1.22051239013672,9.59152221679688,Frontal,R,299,Posterior_Opercular,Area_43_R
280,OP4_R,58.9340267181396,-10.566276550293,13.1105651855469,Parietal,R,300,Posterior_Opercular,Area_OP4-PV_R
281,OP1_R,44.1857147216797,-18.8510208129883,17.4193878173828,Parietal,R,301,Posterior_Opercular,Area_OP1-SII_R
282,OP2-3_R,38.9464721679688,-14.1070556640625,18.3357696533203,Parietal,R,302,Posterior_Opercular,Area_OP2-3-VS_R
283,52_R,37.9680862426758,-20.8723373413086,1.63475036621094,Insula,R,303,Early_Auditory,Area_52_R
284,RI_R,43.0609588623047,-31.9403381347656,18.9753570556641,Parietal,R,304,Early_Auditory,RetroInsular_Cortex_R
285,PFcm_R,47.5533256530762,-27.9890594482422,22.2333602905273,Parietal,R,305,Early_Auditory,Area_PFcm_R
286,PoI2_R,39.9192237854004,-3.17278289794922,-0.369331359863281,Insula,R,306,Insular_and_Frontal_Opercular,Posterior_Insular_Area_2_R
287,TA2_R,50.163688659668,4.30165100097656,-8.22015762329102,Temporal,R,307,Auditory_Association,Area_TA2_R
288,FOP4_R,39.4766654968262,15.3611297607422,5.43764495849609,Frontal,R,308,Insular_and_Frontal_Opercular,Frontal_Opercular_Area_4_R
289,MI_R,37.2296295166016,9.92222595214844,1.69999694824219,Insula,R,309,Insular_and_Frontal_Opercular,Middle_Insular_Area_R
290,Pir_R,32.4449195861816,7.36209106445312,-19.296329498291,Temporal,R,310,Insular_and_Frontal_Opercular,Pirform_Cortex_R
291,AVI_R,31.5548400878906,24.9591369628906,-4.27957153320312,Insula,R,311,Insular_and_Frontal_Opercular,Anterior_Ventral_Insular_Area_R
292,AAIC_R,35.0634498596191,15.4089660644531,-11.6627578735352,Insula,R,312,Insular_and_Frontal_Opercular,Anterior_Agranular_Insula_Complex_R
293,FOP1_R,46.3614921569824,5.00497436523438,3.76522064208984,Frontal,R,313,Posterior_Opercular,Frontal_Opercular_Area_1_R
294,FOP3_R,33.8501853942871,7.58052062988281,11.4456939697266,Insula,R,314,Insular_and_Frontal_Opercular,Frontal_Opercular_Area_3_R
295,FOP2_R,40.4759635925293,-3.38701629638672,14.7163467407227,Insula,R,315,Insular_and_Frontal_Opercular,Frontal_Opercular_Area_2_R
296,PFt_R,53.8737945556641,-22.7230911254883,38.400146484375,Parietal,R,316,Inferior_Parietal,Area_PFt_R
297,AIP_R,36.8529014587402,-40.5354843139648,43.5393524169922,Parietal,R,317,Superior_Parietal,Anterior_IntraParietal_Area_R
298,EC_R,19.8917694091797,-10.5480194091797,-26.8193588256836,Temporal,R,318,Medial_Temporal,Entorhinal_Cortex_R
299,PreS_R,19.7782516479492,-30.6652526855469,-9.99576187133789,Temporal,R,319,Medial_Temporal,PreSubiculum_R
300,H_R,29.2876243591309,-22.0727386474609,-17.6680603027344,Temporal,R,320,Medial_Temporal,Hippocampus_R
301,ProS_R,19.8985748291016,-48.1459045410156,1.61743927001953,Parietal,R,321,Posterior_Cingulate,ProStriate_Area_R
302,PeEc_R,26.9966735839844,-8.78417205810547,-35.0229454040527,Temporal,R,322,Medial_Temporal,Perirhinal_Ectorhinal_Cortex_R
303,STGa_R,48.4059638977051,16.606201171875,-22.0261726379395,Temporal,R,323,Auditory_Association,Area_STGa_R
304,PBelt_R,56.9034080505371,-18.4245147705078,7.56899261474609,Temporal,R,324,Early_Auditory,ParaBelt_Complex_R
305,A5_R,60.8656368255615,-12.9049377441406,-3.97077941894531,Temporal,R,325,Auditory_Association,Auditory_5_Complex_R
306,PHA1_R,19.8375396728516,-33.5,-16.9941062927246,Temporal,R,326,Medial_Temporal,ParaHippocampal_Area_1_R
307,PHA3_R,33.2066802978516,-36.304801940918,-16.8141975402832,Temporal,R,327,Medial_Temporal,ParaHippocampal_Area_3_R
308,STSda_R,51.2949371337891,-0.819084167480469,-16.8586387634277,Temporal,R,328,Auditory_Association,Area_STSd_anterior_R
309,STSdp_R,48.4732971191406,-27.905876159668,-2.30974578857422,Temporal,R,329,Auditory_Association,Area_STSd_posterior_R
310,STSvp_R,59.0453395843506,-27.9657440185547,-6.02821350097656,Temporal,R,330,Auditory_Association,Area_STSv_posterior_R
311,TGd_R,34.7356033325195,14.0719451904297,-37.4402351379395,Temporal,R,331,Lateral_Temporal,Area_TG_dorsal_R
312,TE1a_R,57.8430633544922,-0.286888122558594,-28.4532127380371,Temporal,R,332,Lateral_Temporal,Area_TE1_anterior_R
313,TE1p_R,62.2091541290283,-41.3479461669922,-12.5510101318359,Temporal,R,333,Lateral_Temporal,Area_TE1_posterior_R
314,TE2a_R,54.2369499206543,-18.2142181396484,-32.1194877624512,Temporal,R,334,Lateral_Temporal,Area_TE2_anterior_R
315,TF_R,40.3736801147461,-20.4296646118164,-30.5641593933105,Temporal,R,335,Medial_Temporal,Area_TF_R
316,TE2p_R,48.1562004089355,-36.6518630981445,-22.7223052978516,Temporal,R,336,Lateral_Temporal,Area_TE2_posterior_R
317,PHT_R,59.9954051971436,-52.9068908691406,-6.32679748535156,Temporal,R,337,Lateral_Temporal,Area_PHT_R
318,PH_R,48.6322708129883,-61.2654113769531,-10.8613891601562,Temporal,R,338,MT+_Complex_and_Neighboring_Visual_Areas,Area_PH_R
319,TPOJ1_R,53.6602020263672,-43.6949462890625,10.8428268432617,Temporal,R,339,Temporo-Parieto-Occipital_Junction,Area_TemporoParietoOccipital_Junction_1_R
320,TPOJ2_R,55.5683403015137,-56.5904922485352,9.67476654052734,Parietal,R,340,Temporo-Parieto-Occipital_Junction,Area_TemporoParietoOccipital_Junction_2_R
321,TPOJ3_R,45.4309043884277,-60.8922729492188,19.6213302612305,Parietal,R,341,Temporo-Parieto-Occipital_Junction,Area_TemporoParietoOccipital_Junction_3_R
322,DVT_R,18.3412551879883,-68.708911895752,32.8204650878906,Parietal,R,342,Posterior_Cingulate,Dorsal_Transitional_Visual_Area_R
323,PGp_R,44.508415222168,-77.0628662109375,26.3366546630859,Parietal,R,343,Inferior_Parietal,Area_PGp_R
324,IP2_R,40.2806854248047,-46.9450607299805,45.1862640380859,Parietal,R,344,Inferior_Parietal,Area_IntraParietal_2_R
325,IP1_R,33.8953094482422,-68.7546043395996,42.6658325195312,Parietal,R,345,Inferior_Parietal,Area_IntraParietal_1_R
326,IP0_R,33.7794723510742,-77.2215461730957,26.6209335327148,Parietal,R,346,Inferior_Parietal,Area_IntraParietal_0_R
327,PFop_R,61.9992980957031,-20.2752838134766,23.2949447631836,Parietal,R,347,Inferior_Parietal,Area_PF_Opercular_R
328,PF_R,60.3433876037598,-29.6563034057617,39.425048828125,Parietal,R,348,Inferior_Parietal,Area_PF_Complex_R
329,PFm_R,51.9759330749512,-49.7076873779297,45.5207672119141,Parietal,R,349,Inferior_Parietal,Area_PFm_Complex_R
330,PGi_R,52.1132316589355,-59.7819137573242,29.8653259277344,Parietal,R,350,Inferior_Parietal,Area_PGi_R
331,PGs_R,44.2644577026367,-68.3838081359863,42.4453201293945,Parietal,R,351,Inferior_Parietal,Area_PGs_R
332,V6A_R,23.0289459228516,-82.7934226989746,45.9618453979492,Parietal,R,352,Dorsal_Stream_Visual,Area_V6A_R
333,VMV1_R,18.0572204589844,-52.8010559082031,-8.41549301147461,Occipital,R,353,Ventral_Stream_Visual,VentroMedial_Visual_Area_1_R
334,VMV3_R,27.1635818481445,-61.0771636962891,-10.1033935546875,Occipital,R,354,Ventral_Stream_Visual,VentroMedial_Visual_Area_3_R
335,PHA2_R,29.6017684936523,-34.3510284423828,-14.2831878662109,Temporal,R,355,Medial_Temporal,ParaHippocampal_Area_2_R
336,V4t_R,48.7901840209961,-72.4736213684082,-2.27975463867188,Occipital,R,356,MT+_Complex_and_Neighboring_Visual_Areas,Area_V4t_R
337,FST_R,51.0875091552734,-63.0373916625977,0.51153564453125,Occipital,R,357,MT+_Complex_and_Neighboring_Visual_Areas,Area_FST_R
338,V3CD_R,38.8588638305664,-82.9496726989746,11.7789916992188,Occipital,R,358,MT+_Complex_and_Neighboring_Visual_Areas,Area_V3CD_R
339,LO3_R,48.0698127746582,-72.5181922912598,13.4336242675781,Parietal,R,359,MT+_Complex_and_Neighboring_Visual_Areas,Area_Lateral_Occipital_3_R
340,VMV2_R,27.5180015563965,-53.3840026855469,-6.46800231933594,Occipital,R,360,Ventral_Stream_Visual,VentroMedial_Visual_Area_2_R
341,31pd_R,12.6221466064453,-51.3127059936523,35.3387603759766,Parietal,R,361,Posterior_Cingulate,Area_31pd_R
342,31a_R,6.09999847412109,-40.1909103393555,42.5610427856445,Parietal,R,362,Posterior_Cingulate,Area_31a_R
343,VVC_R,28.7230224609375,-46.1800079345703,-19.2501258850098,Temporal,R,363,Ventral_Stream_Visual,Ventral_Visual_Complex_R
344,25_R,2.96295928955078,17.8614501953125,-13.3017845153809,Frontal,R,364,Anterior_Cingulate_and_Medial_Prefrontal,Area_25_R
345,s32_R,3.05169677734375,30.390380859375,-16.4509811401367,Frontal,R,365,Anterior_Cingulate_and_Medial_Prefrontal,Area_s32_R
346,pOFC_R,12.3432464599609,12.7628326416016,-19.1432418823242,Frontal,R,366,Anterior_Cingulate_and_Medial_Prefrontal,posterior_OFC_Complex_R
347,PoI1_R,37.5435791015625,-10.6588592529297,-3.82192993164062,Insula,R,367,Insular_and_Frontal_Opercular,Area_Posterior_Insular_1_R
348,Ig_R,35.0158729553223,-13.9160995483398,14.4829940795898,Insula,R,368,Insular_and_Frontal_Opercular,Insular_Granular_Complex_R
349,FOP5_R,36.2618217468262,27.8788909912109,3.18915557861328,Insula,R,369,Insular_and_Frontal_Opercular,Area_Frontal_Opercular_5_R
350,p10p_R,23.1205444335938,61.4156799316406,0.80047607421875,Frontal,R,370,Orbital_and_Polar_Frontal,Area_posterior_10p_R
351,p47r_R,45.532657623291,46.3817443847656,-6.49080657958984,Frontal,R,371,Inferior_Frontal,Area_posterior_47r_R
352,TGv_R,33.3462562561035,-2.42961120605469,-46.3614101409912,Temporal,R,372,Lateral_Temporal,Area_TG_Ventral_R
353,MBelt_R,46.1931838989258,-14.2372131347656,2.93181610107422,Temporal,R,373,Early_Auditory,Medial_Belt_Complex_R
354,LBelt_R,48.1914367675781,-24.1297225952148,9.27833557128906,Temporal,R,374,Early_Auditory,Lateral_Belt_Complex_R
355,A4_R,64.4801959991455,-14.2323379516602,4.5455322265625,Temporal,R,375,Auditory_Association,Auditory_4_Complex_R
356,STSva_R,57.0755805969238,-8.47209167480469,-17.6622085571289,Temporal,R,376,Auditory_Association,Area_STSv_anterior_R
357,TE1m_R,63.8533954620361,-23.7635040283203,-18.7534713745117,Temporal,R,377,Lateral_Temporal,Area_TE1_Middle_R
358,PI_R,42.9866371154785,-2.84298706054688,-14.0734977722168,Temporal,R,378,Insular_and_Frontal_Opercular,Para-Insular_Area_R
359,a32pr_R,8.27690124511719,27.9903259277344,30.5163269042969,Frontal,R,379,Anterior_Cingulate_and_Medial_Prefrontal,Area_anterior_32_prime_R
360,p24_R,3.90377807617188,35.2024230957031,16.5416946411133,Frontal,R,380,Anterior_Cingulate_and_Medial_Prefrontal,Area_posterior_24_R
